Day,PatientLoad,Doctors,Nurses
298,134,7,42
299,102,27,41
300,179,24,65
301,117,12,33
302,242,22,13
303,128,10,32
304,106,31,38
305,146,19,30
306,247,9,39
307,184,13,29
308,196,11,25
309,221,24,76
310,112,14,58
311,114,30,67
312,88,8,53
313,260,28,34
314,158,18,32
315,75,5,68
316,221,21,10
317,61,28,24
318,199,31,61
319,126,11,67
320,269,13,50
321,191,39,53
322,135,16,13
323,79,25,77
324,221,7,16
325,261,19,55
326,285,25,18
327,268,14,42
328,215,37,42
329,236,10,13
330,219,6,74
331,101,33,43
332,112,37,73
333,238,8,34
334,169,8,64
335,154,33,18
336,211,24,26
337,88,27,30
338,90,22,69
339,170,29,22
340,157,5,12
341,214,19,77
342,114,38,13
343,167,24,16
344,128,31,35
345,209,26,33
346,57,9,19
347,146,38,22
348,67,7,53
349,222,21,48
350,270,28,28
351,145,28,60
352,82,7,28
353,54,11,61
354,259,29,56
355,289,7,39
356,176,19,55
357,299,33,30
358,123,33,57
359,175,14,71
360,213,36,67
361,274,27,27
362,200,13,68
363,217,18,57
364,54,8,72
365,83,24,21
366,73,32,43
367,194,18,70
368,144,38,62
369,120,17,34
370,258,35,71
371,141,37,13
372,279,32,22
373,174,29,51
374,71,36,58
375,64,13,65
376,150,32,56
377,64,35,17
378,291,21,64
379,291,27,27
380,202,17,44
381,102,14,41
382,198,20,33
383,296,10,16
384,151,15,22
385,243,7,78
386,268,32,51
387,162,19,40
388,81,17,35
389,70,21,41
390,245,11,61
391,221,32,29
392,132,17,49
393,243,21,68
394,267,19,23
395,275,32,53
396,63,19,57
397,64,15,52
398,197,35,25
399,83,8,44
400,213,39,62
401,132,38,43
402,58,31,12
403,248,14,77
404,207,34,14
405,126,24,19
406,268,33,61
407,240,33,38
408,285,27,40
409,212,25,75
410,190,14,78
411,256,16,46
412,223,34,36
413,233,37,42
414,58,22,77
415,286,18,68
416,264,26,73
417,295,25,53
418,85,5,58
419,166,19,62
420,281,26,58
421,52,36,75
422,275,37,72
423,68,27,34
424,205,6,13
425,72,6,60
426,153,33,20
427,290,7,26
428,286,11,75
429,184,33,79
430,154,27,78
431,253,20,38
432,191,35,29
433,95,38,36
434,192,5,17
435,244,22,70
436,64,19,37
437,100,21,79
438,265,14,12
439,293,24,78
440,159,10,16
441,57,12,69
442,118,38,13
443,239,36,14
444,228,8,20
445,112,24,24
446,117,28,73
447,255,28,22
448,193,30,16
449,261,29,15
450,201,11,65
451,55,14,73
452,168,16,59
453,106,5,39
454,80,29,31
455,55,20,34
456,276,9,37
457,256,23,48
458,206,8,76
459,116,10,14
460,252,30,74
461,180,13,24
462,205,18,76
463,123,13,49
464,163,19,78
465,146,24,52
466,225,12,10
467,129,36,31
468,172,25,71
469,187,23,35
470,82,33,27
471,277,35,57
472,244,10,18
473,246,8,10
474,189,33,18
475,234,7,32
476,93,5,54
477,62,19,11
478,201,25,23
479,221,35,47
480,106,11,49
481,145,21,72
482,193,23,25
483,273,7,15
484,158,34,12
485,278,39,23
486,169,33,75
487,149,18,76
488,198,39,40
489,160,32,42
490,253,34,10
491,100,30,53
492,70,11,24
493,109,35,46
494,228,9,36
495,70,39,57
496,156,18,36
497,175,31,21
498,294,28,76
499,183,33,39
500,122,26,75
